# Robots.txt - Hospped by HotelsBook
# Última atualização: Abril 2026
# Paleta: Jade Imperial | Branding: Premium & Sustentável

# =============================================================================
# REGRAS GERAIS
# =============================================================================
User-agent: *
Allow: /

# Bloquear áreas internas ou arquivos sensíveis
Disallow: /admin/
Disallow: /drafts/
Disallow: /theme/
Disallow: /pelican/
Disallow: /extra/
Disallow: /*.json$
Disallow: /*.py$
Disallow: /tags/
Disallow: /category/
Disallow: /archives.html

# =============================================================================
# CRAWLERS ESPECÍFICOS (Otimização)
# =============================================================================

# Googlebot: prioridade máxima para indexação
User-agent: Googlebot
Allow: /
Crawl-delay: 0

# Bingbot: também permitido
User-agent: Bingbot
Allow: /

# =============================================================================
# CORTESIA DE RASTREAMENTO (Politeness)
# =============================================================================
# Atraso padrão para bots genéricos (evita sobrecarga no GitHub Pages)
Crawl-delay: 1

# =============================================================================
# SITEMAP
# =============================================================================
# ⚠️ IMPORTANTE: Esta URL deve bater EXATAMENTE com SITEURL em pelicanconf.py
Sitemap: https://hotelsbook.github.io/hotelsbook-agency/sitemap.xml

# Alternativas conforme seu domínio real:
# • Domínio próprio: Sitemap: https://hotelsbook.github.io/hotelsbook-agency/sitemap.xml
# • GitHub Pages com path: Sitemap: https://usuario.github.io/hospped/sitemap.xml
